User-agent: *
Disallow: /.vscode/
Disallow: /bookmarks/
Disallow: /contact/
Disallow: /data/
Disallow: /favicon/
Disallow: /favourites/
Disallow: /gallery/
Disallow: /images/
Disallow: /more/
Disallow: /notes/
Disallow: /readings/
Disallow: /scripts/
Disallow: /style/
Disallow: /.htaccess
Disallow: /404.html
Disallow: /favicon.ico
Disallow: /feed.xml
Disallow: /netlify.toml
Disallow: /skeleton.html
Disallow: /skeleton_note.html
Disallow: /skeleton_notes.html
Disallow: /template.html
Disallow: /*.md$
Disallow: /*.mp4$
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.webp$
